May 08 19:37:25 obpc kernel: Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
May 08 19:37:25 obpc kernel: Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet thunderbolt.host_reset=false module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm
May 08 19:37:25 obpc kernel: x86/tme: not enabled by BIOS
May 08 19:37:25 obpc kernel: x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
May 08 19:37:25 obpc kernel: BIOS-provided physical RAM map:
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
May 08 19:37:25 obpc kernel: NX (Execute Disable) protection: active
May 08 19:37:25 obpc kernel: APIC: Static calls initialized
May 08 19:37:25 obpc kernel: efi: EFI v2.9 by American Megatrends
May 08 19:37:25 obpc kernel: efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f5018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
May 08 19:37:25 obpc kernel: random: crng init done
May 08 19:37:25 obpc kernel: efi: Remove mem81: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
May 08 19:37:25 obpc kernel: e820: remove [mem 0xc0000000-0xcfffffff] reserved
May 08 19:37:25 obpc kernel: efi: Not removing mem82: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem83: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem84: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem85: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem87: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Remove mem88: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
May 08 19:37:25 obpc kernel: e820: remove [mem 0xff000000-0xffffffff] reserved
May 08 19:37:25 obpc kernel: secureboot: Secure boot disabled
May 08 19:37:25 obpc kernel: SMBIOS 3.8.0 present.
May 08 19:37:25 obpc kernel: DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
May 08 19:37:25 obpc kernel: DMI: Memory slots populated: 2/2
May 08 19:37:25 obpc kernel: tsc: Detected 3700.000 MHz processor
May 08 19:37:25 obpc kernel: tsc: Detected 3686.400 MHz TSC
May 08 19:37:25 obpc kernel: e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
May 08 19:37:25 obpc kernel: e820: remove [mem 0x000a0000-0x000fffff] usable
May 08 19:37:25 obpc kernel: last_pfn = 0x2080000 max_arch_pfn = 0x400000000
May 08 19:37:25 obpc kernel: total RAM covered: 259839M
May 08 19:37:25 obpc kernel:  gran_size: 64K         chunk_size: 64K         num_reg: 10          lose cover RAM: 129022M
May 08 09:37:38 obpc audit[1]: SERVICE_START pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=crond comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc (atd)[1535]: atd.service: Referenced but unset environment variable evaluates to an empty string: OPTS
May 08 09:37:38 obpc systemd[1]: Starting gdm.service - GNOME Display Manager...
May 08 09:37:38 obpc systemd[1]: iscsi.service: Unit cannot be reloaded because it is inactive.
May 08 09:37:38 obpc systemd[1]: Starting plymouth-quit-wait.service - Hold until boot process finishes up...
May 08 09:37:38 obpc systemd[1]: Starting user@1001.service - User Manager for UID 1001...
May 08 09:37:38 obpc crond[1536]: (CRON) STARTUP (1.7.2)
May 08 09:37:38 obpc crond[1536]: (CRON) INFO (Syslog will be used instead of sendmail.)
May 08 09:37:38 obpc crond[1536]: (CRON) INFO (RANDOM_DELAY will be scaled with factor 4% if used.)
May 08 09:37:38 obpc crond[1536]: (CRON) INFO (running with inotify support)
May 08 09:37:38 obpc systemd[1]: Started gdm.service - GNOME Display Manager.
May 08 09:37:38 obpc audit[1]: SERVICE_START pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=gdm comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc rsyslogd[1528]: [origin software="rsyslogd" swVersion="8.2604.0-1.fc43" x-pid="1528" x-info="https://www.rsyslog.com"] start
May 08 09:37:38 obpc systemd[1]: Started rsyslog.service - System Logging Service.
May 08 09:37:38 obpc audit[1]: SERVICE_START pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=rsyslog comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc audit[1540]: AUDIT1101 pid=1540 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='op=PAM:accounting grantors=pam_unix acct="greg" exe="/usr/lib/systemd/systemd-executor" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc audit[1540]: AUDIT1103 pid=1540 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='op=PAM:setcred grantors=? acct="greg" exe="/usr/lib/systemd/systemd-executor" hostname=? addr=? terminal=? res=failed'
May 08 09:37:38 obpc audit[1540]: AUDIT2300 pid=1540 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='op=pam_selinux default-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 selected-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 exe="/usr/lib/systemd/systemd-executor" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc systemd[1]: Started virtqemud.service - libvirt QEMU daemon.
May 08 09:37:38 obpc audit[1]: SERVICE_START pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=virtqemud comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc systemd-logind[1017]: New session '1' of user 'greg' with class 'manager' and type 'unspecified'.
May 08 09:37:38 obpc (systemd)[1540]: pam_unix(systemd-user:session): session opened for user greg(uid=1001) by greg(uid=0)
May 08 09:37:38 obpc audit[1540]: AUDIT1105 pid=1540 uid=0 auid=1001 ses=1 subj=system_u:system_r:init_t:s0 msg='op=PAM:session_open grantors=pam_selinux,pam_selinux,pam_loginuid,pam_keyinit,pam_namespace,pam_systemd_home,pam_umask,pam_keyinit,pam_limits,pam_systemd,pam_unix acct="greg" exe="/usr/lib/systemd/systemd-executor" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc systemd[1]: Received SIGRTMIN+21 from PID 443 (plymouthd).
May 08 09:37:38 obpc audit[1656]: AUDIT1100 pid=1656 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:xdm_t:s0-s0:c0.c1023 msg='op=PAM:authentication grantors=pam_permit acct="gdm-greeter" exe="/usr/libexec/gdm-session-worker" hostname=obpc addr=? terminal=/dev/tty1 res=success'
May 08 09:37:38 obpc audit[1656]: AUDIT1101 pid=1656 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:xdm_t:s0-s0:c0.c1023 msg='op=PAM:accounting grantors=pam_permit acct="gdm-greeter" exe="/usr/libexec/gdm-session-worker" hostname=obpc addr=? terminal=/dev/tty1 res=success'
May 08 09:37:38 obpc audit[1656]: AUDIT1103 pid=1656 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:xdm_t:s0-s0:c0.c1023 msg='op=PAM:setcred grantors=pam_permit acct="gdm-greeter" exe="/usr/libexec/gdm-session-worker" hostname=obpc addr=? terminal=/dev/tty1 res=success'
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.708672945+10:00" level=info msg="Starting up"
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.709408000+10:00" level=info msg="OTEL tracing is not configured, using no-op tracer provider"
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.709455917+10:00" level=info msg="CDI directory does not exist, skipping" dir=/etc/cdi
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.709462920+10:00" level=info msg="CDI directory does not exist, skipping" dir=/var/run/cdi
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.709689714+10:00" level=info msg="detected 127.0.0.53 nameserver, assuming systemd-resolved, so using resolv.conf: /run/systemd/resolve/resolv.conf"
May 08 09:37:38 obpc systemd-logind[1017]: New session 'c1' of user 'gdm-greeter' with class 'greeter' and type 'wayland'.
May 08 09:37:38 obpc systemd[1]: Created slice user-60578.slice - User Slice of UID 60578.
May 08 09:37:38 obpc systemd[1]: Starting user-runtime-dir@60578.service - User Runtime Directory /run/user/60578...
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.722110407+10:00" level=warning msg="Failed to run [nvidia-container-runtime features]: \"\"" error="exec: \"nvidia-container-runtime\": executable file not found in $PATH"
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.722664331+10:00" level=info msg="Creating a containerd client" address=/run/containerd/containerd.sock timeout=1m0s
May 08 09:37:38 obpc systemd[1]: Finished user-runtime-dir@60578.service - User Runtime Directory /run/user/60578.
May 08 09:37:38 obpc audit[1]: SERVICE_START pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=user-runtime-dir@60578 comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc systemd[1]: Starting user@60578.service - User Manager for UID 60578...
May 08 09:37:38 obpc audit[1791]: AUDIT1101 pid=1791 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='op=PAM:accounting grantors=pam_unix acct="gdm-greeter" exe="/usr/lib/systemd/systemd-executor" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc audit[1791]: AUDIT1103 pid=1791 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='op=PAM:setcred grantors=? acct="gdm-greeter" exe="/usr/lib/systemd/systemd-executor" hostname=? addr=? terminal=? res=failed'
May 08 09:37:38 obpc audit[1791]: AUDIT2300 pid=1791 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='op=pam_selinux default-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 selected-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 exe="/usr/lib/systemd/systemd-executor" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc systemd-logind[1017]: Watching system buttons on /dev/input/event5 (NuPhy NuPhy Air75 V2 System Control)
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.744670059+10:00" level=info msg="Loading containers: start."
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.744826803+10:00" level=info msg="NRI is disabled"
May 08 09:37:38 obpc systemd-logind[1017]: New session '2' of user 'gdm-greeter' with class 'manager-early' and type 'unspecified'.
May 08 09:37:38 obpc (systemd)[1791]: pam_unix(systemd-user:session): session opened for user gdm-greeter(uid=60578) by gdm-greeter(uid=0)
May 08 09:37:38 obpc audit[1791]: AUDIT1105 pid=1791 uid=0 auid=60578 ses=2 subj=system_u:system_r:init_t:s0 msg='op=PAM:session_open grantors=pam_selinux,pam_selinux,pam_loginuid,pam_keyinit,pam_namespace,pam_systemd_home,pam_umask,pam_keyinit,pam_limits,pam_systemd,pam_unix acct="gdm-greeter" exe="/usr/lib/systemd/systemd-executor" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc kernel: evm: overlay not supported
May 08 09:37:38 obpc systemd[1540]: Queued start job for default target default.target.
May 08 09:37:38 obpc audit[1]: SERVICE_START pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=user@1001 comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.778890356+10:00" level=info msg="[graphdriver] using prior storage driver: overlay2"
May 08 09:37:38 obpc systemd[1540]: Requested transaction contradicts existing jobs: Transaction for sound.target/start is destructive (sound.target has 'stop' job queued, but 'start' is included in transaction).
May 08 09:37:38 obpc systemd[1540]: sys-devices-pci0000:00-0000:00:07.0-0000:02:00.0-0000:03:00.0-0000:04:00.1-sound-card1-controlC1.device: Failed to enqueue SYSTEMD_USER_WANTS job, ignoring: Transaction for sound.target/start is destructive (sound.target has 'stop' job queued, but 'start' is included in transaction).
May 08 09:37:38 obpc systemd[1540]: Requested transaction contradicts existing jobs: Transaction for sound.target/start is destructive (sound.target has 'stop' job queued, but 'start' is included in transaction).
May 08 09:37:38 obpc systemd[1540]: sys-devices-pci0000:00-0000:00:1f.3-sound-card0-controlC0.device: Failed to enqueue SYSTEMD_USER_WANTS job, ignoring: Transaction for sound.target/start is destructive (sound.target has 'stop' job queued, but 'start' is included in transaction).
May 08 09:37:38 obpc systemd[1540]: Created slice app.slice - User Application Slice.
May 08 09:37:38 obpc systemd[1540]: Started grub-boot-success.timer - Mark boot as successful after the user session has run 2 minutes.
May 08 09:37:38 obpc systemd[1540]: Started systemd-tmpfiles-clean.timer - Daily Cleanup of User's Temporary Directories.
May 08 09:37:38 obpc systemd[1540]: Reached target paths.target - Paths.
May 08 09:37:38 obpc systemd[1540]: Reached target timers.target - Timers.
May 08 09:37:38 obpc systemd[1540]: Starting dbus.socket - D-Bus User Message Bus Socket...
May 08 09:37:38 obpc systemd[1540]: Listening on pipewire-pulse.socket - PipeWire PulseAudio.
May 08 09:37:38 obpc systemd[1540]: Listening on pipewire.socket - PipeWire Multimedia System Sockets.
May 08 09:37:38 obpc systemd[1540]: Listening on systemd-ask-password.socket - Query the User Interactively for a Password.
May 08 09:37:38 obpc systemd[1540]: Starting systemd-tmpfiles-setup.service - Create User Files and Directories...
May 08 09:37:38 obpc systemd[1540]: Listening on dbus.socket - D-Bus User Message Bus Socket.
May 08 09:37:38 obpc systemd[1540]: Reached target sockets.target - Sockets.
May 08 09:37:38 obpc systemd[1540]: Finished systemd-tmpfiles-setup.service - Create User Files and Directories.
May 08 09:37:38 obpc systemd[1540]: Reached target basic.target - Basic System.
May 08 09:37:38 obpc systemd[1540]: Reached target default.target - Main User Target.
May 08 09:37:38 obpc systemd[1540]: Startup finished in 98ms.
May 08 09:37:38 obpc systemd[1]: Started user@1001.service - User Manager for UID 1001.
May 08 09:37:38 obpc rsyslogd[1528]: imjournal: journal files changed, reloading...  [v8.2604.0-1.fc43 try https://www.rsyslog.com/e/0 ]
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.793530227+10:00" level=info msg="Restoring containers: start."
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.807790338+10:00" level=info msg="Deleting nftables IPv4 rules" error="exit status 1" output="Error: Could not process rule: No such file or directory\ndelete table ip docker-bridges"
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.827814039+10:00" level=info msg="Deleting nftables IPv6 rules" error="exit status 1" output="Error: Could not process rule: No such file or directory\ndelete table ip6 docker-bridges"
May 08 09:37:38 obpc dockerd[1521]: time="2026-05-08T09:37:38.831540450+10:00" level=info msg="Firewalld: docker zone already exists, returning"
May 08 09:37:38 obpc firewalld[1145]: ERROR: NAME_CONFLICT: new_policy_object(): 'docker-forwarding'
May 08 09:37:38 obpc systemd[1791]: Queued start job for default target default.target.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t nat -D PREROUTING -m addrtype --dst-type LOCAL -j DOCKER' failed: iptables v1.8.11 (nf_tables): Chain 'DOCKER' does not exist
                                      Try `iptables -h' or 'iptables --help' for more information.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t nat -D OUTPUT -m addrtype --dst-type LOCAL ! --dst 127.0.0.0/8 -j DOCKER' failed: iptables v1.8.11 (nf_tables): Chain 'DOCKER' does not exist
                                      Try `iptables -h' or 'iptables --help' for more information.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t nat -D OUTPUT -m addrtype --dst-type LOCAL -j DOCKER' failed: iptables v1.8.11 (nf_tables): Chain 'DOCKER' does not exist
                                      Try `iptables -h' or 'iptables --help' for more information.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t nat -D PREROUTING' failed: iptables: Bad rule (does a matching rule exist in that chain?).
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t nat -D OUTPUT' failed: iptables: Bad rule (does a matching rule exist in that chain?).
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t nat -F DOCKER' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc systemd[1791]: Created slice app.slice - User Application Slice.
May 08 09:37:38 obpc systemd[1791]: Started grub-boot-success.timer - Mark boot as successful after the user session has run 2 minutes.
May 08 09:37:38 obpc systemd[1791]: Started systemd-tmpfiles-clean.timer - Daily Cleanup of User's Temporary Directories.
May 08 09:37:38 obpc systemd[1791]: Reached target paths.target - Paths.
May 08 09:37:38 obpc systemd[1791]: Reached target timers.target - Timers.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t nat -X DOCKER' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc systemd[1791]: Starting dbus.socket - D-Bus User Message Bus Socket...
May 08 09:37:38 obpc systemd[1791]: Listening on pipewire-pulse.socket - PipeWire PulseAudio.
May 08 09:37:38 obpc systemd[1791]: Listening on pipewire.socket - PipeWire Multimedia System Sockets.
May 08 09:37:38 obpc systemd[1791]: Listening on systemd-ask-password.socket - Query the User Interactively for a Password.
May 08 09:37:38 obpc systemd[1791]: Starting systemd-tmpfiles-setup.service - Create User Files and Directories...
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -F DOCKER-FORWARD' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -X DOCKER-FORWARD' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -F DOCKER-BRIDGE' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc systemd[1791]: Listening on dbus.socket - D-Bus User Message Bus Socket.
May 08 09:37:38 obpc systemd[1791]: Reached target sockets.target - Sockets.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -X DOCKER-BRIDGE' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc systemd[1791]: Finished systemd-tmpfiles-setup.service - Create User Files and Directories.
May 08 09:37:38 obpc systemd[1791]: Reached target basic.target - Basic System.
May 08 09:37:38 obpc systemd[1791]: Reached target default.target - Main User Target.
May 08 09:37:38 obpc systemd[1791]: Startup finished in 113ms.
May 08 09:37:38 obpc systemd[1]: Started user@60578.service - User Manager for UID 60578.
May 08 09:37:38 obpc audit[1]: SERVICE_START pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=user@60578 comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -F DOCKER' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -X DOCKER' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -F DOCKER-CT' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc systemd[1]: Started session-c1.scope - Session c1 of User gdm-greeter.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -X DOCKER-CT' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc gdm-launch-environment][1656]: pam_unix(gdm-launch-environment:session): session opened for user gdm-greeter(uid=60578) by (uid=0)
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -F DOCKER-INTERNAL' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -X DOCKER-INTERNAL' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -F DOCKER-ISOLATION-STAGE-1' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -X DOCKER-ISOLATION-STAGE-1' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -F DOCKER-ISOLATION-STAGE-2' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -X DOCKER-ISOLATION-STAGE-2' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -F DOCKER-ISOLATION' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc firewalld[1145]: WARNING: COMMAND_FAILED: '/usr/sbin/iptables -w10 -t filter -X DOCKER-ISOLATION' failed: iptables: No chain/target/match by that name.
May 08 09:37:38 obpc audit[2087]: NETFILTER_CFG table=nat:8 family=2 entries=2 op=nft_register_chain pid=2087 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:38 obpc audit[2089]: NETFILTER_CFG table=filter:9 family=2 entries=2 op=nft_register_chain pid=2089 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:38 obpc audit[2098]: NETFILTER_CFG table=filter:10 family=2 entries=1 op=nft_register_chain pid=2098 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:38 obpc audit[1656]: AUDIT1105 pid=1656 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:xdm_t:s0-s0:c0.c1023 msg='op=PAM:session_open grantors=pam_keyinit,pam_keyinit,pam_limits,pam_systemd,pam_unix,pam_umask acct="gdm-greeter" exe="/usr/libexec/gdm-session-worker" hostname=obpc addr=? terminal=/dev/tty1 res=success'
May 08 09:37:38 obpc audit[2108]: NETFILTER_CFG table=filter:11 family=2 entries=1 op=nft_register_chain pid=2108 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:38 obpc systemd[1791]: Created slice session.slice - User Core Session Slice.
May 08 09:37:38 obpc audit[2119]: NETFILTER_CFG table=filter:12 family=2 entries=1 op=nft_register_chain pid=2119 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:38 obpc systemd[1791]: Starting dbus-broker.service - D-Bus User Message Bus...
May 08 09:37:38 obpc audit[2127]: NETFILTER_CFG table=filter:13 family=2 entries=1 op=nft_register_chain pid=2127 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:38 obpc audit[2133]: NETFILTER_CFG table=nat:14 family=2 entries=2 op=nft_register_chain pid=2133 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:38 obpc kernel: nvidia-nvlink: Nvlink Core is being initialized, major device number 510
May 08 09:37:38 obpc audit[2209]: NETFILTER_CFG table=nat:15 family=2 entries=2 op=nft_register_chain pid=2209 subj=system_u:system_r:iptables_t:s0 comm="iptables"
May 08 09:37:38 obpc audit[2215]: NETFILTER_CFG table=filter:16 family=2 entries=2 op=nft_register_chain pid=2215 subj=system_u:system_r:iptables_t:s0 comm="iptables"
